const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9B, 0xAE9C,
 0xAE9B, 0xAE7B, 0xAE9B, 0xAE9C, 0xAEDD, 0xAEDD, 0xAEDD, 0xB6FD, 0xA63B, 0x9DD9, 0xAE5B, 0xB6BC, 0xAEBC, 0xAEBC, 0xAE9C, 0xA67B,
 0xA67B, 0xA67B, 0xA67B, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEDC, 0xAEBD, 0xAE9C, 0xA67C,
 0xA65B, 0x8D98, 0x43B1, 0x6CB4, 0x8DD8, 0x8DB8, 0x8D97, 0x95B4, 0x9DD1, 0xA5EE, 0xB60D, 0xBE6C, 0xC68A, 0xC668, 0xC667, 0xBE45,
 0xA5D0, 0xA5D0, 0xA5D0, 0xA5F0, 0xA5F0, 0xA5EF, 0xA5EF, 0xA5EE, 0xA5EE, 0xADEF, 0xA5CF, 0xA5CF, 0xADCF, 0xA5CF, 0xA5CF, 0xA5D0,
 0x9DD1, 0x9DD1, 0x9DB1, 0x9DB2, 0x9DB2, 0x95B2, 0x95B3, 0x95B3, 0x95B3, 0x95B3, 0x8D94, 0x8D94, 0x8D75, 0x9556, 0xBE7B, 0x9D76,
 0x9597, 0x8DB7, 0x8DB7, 0x95D8, 0x95F8, 0x9E19, 0x9E3A, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E3A, 0xA65B, 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAE9B, 0xAE9C,
 0xB6DC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xB6DC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9B, 0xA67B, 0xAE7B, 0xAE7B, 0xAE9B, 0xAE7B,
 0xAE7B, 0xA67B, 0xA67B, 0xAE7B, 0xAE9B, 0xAE9C, 0xAEBC, 0xB6DD, 0xA63A, 0xAE3B, 0xB69C, 0xB6DD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C,
 0xA67B, 0xA65B, 0xA67B, 0xAE7B, 0xAE9C, 0xAEDD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAEDC, 0xAEBD, 0xAEBD, 0xA67C,
 0xA67B, 0x8D99, 0x6434, 0x961A, 0x8DD8, 0x8DB8, 0x8D98, 0x8D95, 0x95B2, 0x9DD0, 0xADEE, 0xB62D, 0xC66B, 0xC68A, 0xC668, 0xBE67,
 0x9DB2, 0x9DB2, 0x9DB2, 0x9DB2, 0x9DB2, 0x9DB2, 0x9DD1, 0x9DD1, 0x9DD1, 0x9DD1, 0x9DD1, 0x9DB1, 0x9DB1, 0x9DB2, 0x9DB2, 0x95B2,
 0x95B2, 0x9593, 0x9593, 0x9594, 0x9594, 0x9594, 0x9574, 0x9574, 0x9575, 0x9575, 0x8D95, 0x9595, 0x9576, 0x9596, 0x9596, 0x95B6,
 0x95B7, 0x95B7, 0x8DB8, 0x8DB8, 0x95F9, 0x9E1A, 0x9E3A, 0x9E5A, 0x9E5A, 0x9E5A, 0x9E5A, 0x9E3A, 0xA65B, 0xAE9C, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xA67C, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B,
 0xAE7B, 0xAE9C, 0xAEBC, 0xAEDC, 0xB6DD, 0xB6FD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE9B, 0xAEBC, 0xAE9C,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAE7B, 0xAE7B, 0xAE9B, 0xAE9B, 0xAE9C, 0xBEFD, 0xBEDD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC,
 0xAE9C, 0xA67B, 0xA65B, 0xA65B, 0xA65B, 0xAE7B, 0xB6DC, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xB6DD, 0xAEBC,
 0x9E3B, 0xB6DD, 0xA5FA, 0x95D9, 0x8DD9, 0x8DB8, 0x8D77, 0x8D96, 0x9593, 0x9DB2, 0xA5D0, 0xAE0E, 0xBE4B, 0xC66A, 0xC66A, 0xC669,
 0x9594, 0x9594, 0x9594, 0x9594, 0x9593, 0x9593, 0x9593, 0x9593, 0x9593, 0x95B3, 0x8D93, 0x8D93, 0x8D93, 0x8D94, 0x8D94, 0x8D94,
 0x8D94, 0x8D75, 0x8D95, 0x8D95, 0x8D76, 0x8D95, 0x9575, 0x9595, 0x9596, 0x9596, 0x8D96, 0x9596, 0x95B6, 0x9596, 0x95B7, 0x95B7,
 0x95B7, 0x95B8, 0x95D8, 0x95D9, 0x95F9, 0x9619, 0x9E3A, 0x9E3A, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0x9E5A, 0xA65B, 0xA67B, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xA67B, 0xA67B, 0xA67B, 0xAE7B, 0xA67B, 0xAE7B,
 0xAE7B, 0xA67B, 0xA67B, 0xA69B, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE7B, 0xA67B, 0xA67B, 0xA67B, 0xAE9C, 0xB6BC, 0xB6DD, 0xB6DD, 0xB6FD, 0xB6DD, 0xB6DD, 0xAEBC,
 0xAEBC, 0xAE9B, 0xA67B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xAE9C, 0xB6DC, 0xB6DD, 0xB6DD, 0xAEBC, 0xA69B, 0xAE9C, 0xAEBC, 0xAEBC,
 0xAE9C, 0x9E1A, 0xA61A, 0x9E1A, 0x95F9, 0x8DB8, 0x8D97, 0x8D96, 0x9594, 0x9DB2, 0xA5D0, 0xAE0E, 0xB64C, 0xBE4B, 0xC64B, 0xC66A,
 0x9595, 0x8D95, 0x8D95, 0x9595, 0x8D95, 0x8D75, 0x8D95, 0x9595, 0x9595, 0x7D13, 0x6451, 0x8D75, 0x8D95, 0x8D95, 0x8D95, 0x8D95,
 0x8D96, 0x9596, 0x9596, 0x9596, 0x8D96, 0x8D96, 0x9596, 0x8D96, 0x8D96, 0x8D96, 0x8D97, 0x8D97, 0x95B7, 0x95B7, 0x95B7, 0x95D8,
 0x95D8, 0x95F9, 0x95F9, 0x95FA, 0x9E1A, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E5A, 0xA67B, 0xA65B, 0xA65B, 0x9E5A, 0x9E5A, 0x9E5A, 0xA67B,
 0xAE9C, 0xAEBC, 0xAEBC, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69C, 0xA69B, 0xA67B, 0xAE7B, 0xA67B, 0xA67B,
 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE7B, 0xA67B, 0xA65B, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6FD, 0xB6FD, 0xB6DD,
 0xB6BC, 0xAEBC, 0xA67B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xAE9C, 0xAEBC, 0xB6DD, 0xAEDC, 0xAE9C, 0xA67B, 0xA65B, 0xAE9C,
 0xAEBC, 0xAE9C, 0xA65B, 0x9E3A, 0x9619, 0x95D9, 0x95B8, 0x9597, 0x95B6, 0x95B4, 0x9DB2, 0xA5D0, 0xA60E, 0xAE0E, 0xB60D, 0xB62D,
 0x8DB6, 0x8DB6, 0x8DB6, 0x9596, 0x8D96, 0x8D96, 0x8D96, 0x8D96, 0x95D7, 0x5C12, 0x53F2, 0x8D76, 0x95B6, 0x95B6, 0x9596, 0x95B6,
 0x9596, 0x8DB7, 0x8DB7, 0x8D97, 0x8DB7, 0x8D56, 0x84D5, 0x8D56, 0x8D97, 0x8D97, 0x8DB7, 0x8DB7, 0x8D97, 0x95B8, 0x8DD8, 0x95D8,
 0x95F9, 0x9DFA, 0x9E1A, 0x9E3A, 0x9E3B, 0x9E3B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0x9E5A, 0x9E5A, 0xA65B,
 0xA65B, 0xA67B, 0xAEBC, 0xAEDC, 0xAEDC, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9B,
 0xAE7B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA69B, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBD, 0xAEBD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEDC, 0xAEBC, 0xAEBC, 0xA69B, 0xAE7B, 0xAE7B, 0xAE5B, 0xAE7B, 0xAE5B, 0xAE9C, 0xB6DD, 0xB6FD, 0xB6DD,
 0xB6DC, 0xAEBC, 0xAE9C, 0xAE7B, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xAEBC, 0xB6DD, 0xB6DD, 0xAEBC, 0xA67B, 0x9E5A, 0xA65B,
 0xA67B, 0xA69B, 0xA67B, 0x9E5B, 0x9E1A, 0x95F9, 0x95B8, 0x95B7, 0x95B7, 0x95B6, 0x9594, 0x95B3, 0x95B1, 0x9DD0, 0xA5D0, 0xA5D0,
 0x95B7, 0x95B7, 0x8DB7, 0x8DB7, 0x8DB7, 0x8D97, 0x8D97, 0x8DB7, 0x95B7, 0x6C73, 0x74F6, 0x95B8, 0x8DB7, 0x8DB7, 0x8DB7, 0x8DB7,
 0x8D97, 0x8DB7, 0x8DB7, 0x8DB7, 0x8DB8, 0x9577, 0xCEBD, 0x9577, 0x8DB8, 0x8D98, 0x8DB8, 0x8DB8, 0x8DB8, 0x95B8, 0x8DD8, 0x95F9,
 0x95F9, 0x9E19, 0x9E3A, 0x9E5A, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0xAE7C, 0xAE9B, 0xA67B, 0xA67B, 0xA65B, 0x9E5A, 0xA65B,
 0xA65B, 0xA65B, 0xA69B, 0xAEBC, 0xAEBC, 0xB6DD, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAE9C, 0xA69B, 0xA67B, 0xA67B, 0xA69B, 0xA69B, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9C, 0xB6FD, 0xB6FD,
 0xB6DD, 0xAEDC, 0xAE9C, 0xA67B, 0xAE7B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xAEBC, 0xB6DD, 0xAEBC, 0xAE9C, 0xA67B, 0x9E3A,
 0x9E3A, 0x9E5A, 0xA67B, 0xA67B, 0x9E3B, 0x9E1A, 0x95F9, 0x95D8, 0x95B7, 0x8DB7, 0x9596, 0x8D95, 0x9594, 0x95B3, 0x9593, 0x9593,
 0x7CB4, 0x8516, 0x95B8, 0x8DB8, 0x8DB7, 0x8DB7, 0x8D97, 0x8D97, 0x8DB7, 0x8DD7, 0x8DD7, 0x8DD7, 0x95D7, 0x8DB7, 0x8DB7, 0x8DB7,
 0x8DB8, 0x8D98, 0x8DB8, 0x8DB8, 0x95D8, 0x95B8, 0x9DB8, 0x95B8, 0x8DD8, 0x95B8, 0x8DB8, 0x95B8, 0x95D8, 0x95D8, 0x95D8, 0x95F9,
 0x95F9, 0x9619, 0x9E3A, 0x9E5B, 0xA67B, 0xA69C, 0xA69C, 0xA67C, 0xAE9C, 0xAE9C, 0xAE9C, 0xA69B, 0xA67B, 0xA65B, 0xA65B, 0xA65B,
 0xA65B, 0xA65B, 0xA67B, 0xAE9C, 0xA69C, 0xAEBC, 0xB6DD, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xA69B, 0xAE9C, 0xAE9C, 0xA69B, 0xA69B, 0xA69B, 0xA69B, 0xA69C, 0xA67C, 0xAE9C, 0xAEBC,
 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEDC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xA67B, 0xAEBC, 0xB6FD,
 0xB6FD, 0xB6DD, 0xAEBC, 0xAE9C, 0xAE7B, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xAE9C, 0xAEBD, 0xB6DD, 0xAE9C, 0xA67B, 0x9E5A,
 0x9E3A, 0x9E3A, 0x9E3B, 0x9E3B, 0xA65B, 0x8558, 0x8577, 0x7D16, 0x8D97, 0x95B7, 0x8DB7, 0x95B7, 0x95B6, 0x9595, 0x9594, 0x9594,
 0xBE5B, 0xA5B9, 0x95D9, 0x95D9, 0x95D8, 0x8DB8, 0x8DB7, 0x8D97, 0x8D97, 0x8DB8, 0x95D8, 0x95F9, 0x95F9, 0x95D9, 0x95B8, 0x8DB8,
 0x95B8, 0x8DB9, 0x8DD9, 0x95D9, 0x95F9, 0x95F9, 0x95F9, 0x8DF9, 0x8DD9, 0x8DD9, 0x95D8, 0x95D9, 0x95D8, 0x95D9, 0x95F9, 0x95F9,
 0x95F9, 0x9E1A, 0x9E3A, 0x9E5A, 0xA65B, 0xA69C, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xA69C, 0xA67B, 0xA65B, 0xA65B, 0xA67B,
 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xAE9C, 0xB6DD, 0xB6DD, 0xAEBD, 0xAEBC, 0xA67C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xA69C, 0xA69B, 0xA69B, 0xA67C, 0xA67C, 0xA67B, 0xA67B,
 0xA69B, 0xAEBC, 0xB6DD, 0xB6FD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xA67B, 0xA67B, 0xAE7B, 0xA67B, 0xA67B, 0xAEBC,
 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAE9C, 0xA67B, 0xA67B, 0xA65B, 0xA67B, 0xA67B, 0xAE9C, 0xAEBD, 0xB6DD, 0xAEBC, 0xA69B, 0xA67B,
 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3A, 0x95DA, 0xAE9E, 0xBEFF, 0xBEFE, 0x8D78, 0x8DB8, 0x8DD7, 0x8DD7, 0x95D7, 0x95B6, 0x95B6, 0x8D96,
 0xA598, 0x95B8, 0x8DF9, 0x9DF9, 0x95F9, 0x8DF9, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD8, 0x95F9, 0x95FA, 0x961A, 0x95F9, 0x95F9,
 0x8598, 0x8558, 0x8578, 0x8598, 0x9E1A, 0x9E1A, 0x9E1A, 0x961A, 0x961A, 0x9E1A, 0x95F9, 0x9619, 0x95F9, 0x95F9, 0x9E1A, 0x9E1A,
 0x9E1A, 0x9E3A, 0x9E3A, 0x9E5A, 0x9E5B, 0xA67B, 0xA67C, 0xA69C, 0xAEBC, 0xAEDD, 0xAEBC, 0xAEBC, 0xA69C, 0xA67B, 0xA67B, 0xA67B,
 0xA67B, 0xA65B, 0x9E5A, 0xA65B, 0xA67B, 0xA67B, 0xAEBC, 0xB6DD, 0xB6DD, 0xAEBD, 0xAE9C, 0xA67B, 0xA67B, 0xA67B, 0xAE9C, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xA69C, 0xA69C, 0xA69B, 0xA67B, 0xA67B, 0xA67B,
 0xA67B, 0xA67B, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEDC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE7B, 0xAE7B, 0xA67B, 0xA67B, 0xA67B,
 0xAEBC, 0xB6DD, 0xB6DD, 0xAEDD, 0xAEBC, 0xAE9C, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xA67C, 0xAEBD, 0xB6DD, 0xAEDC, 0xAE9C, 0xA67B,
 0xA65B, 0x9E5A, 0x9E5A, 0x9E3A, 0x9DFA, 0xA65D, 0xB67F, 0xB6BF, 0xA65D, 0x95D9, 0x95D8, 0x95D8, 0x95D8, 0x95D7, 0x95D7, 0x95B7,
 0x95D9, 0x95D9, 0x95D9, 0x9E1A, 0x9E1A, 0x961A, 0x95F9, 0x95D9, 0x8DD9, 0x8DD9, 0x95D9, 0x95F9, 0x961A, 0x9E3A, 0x9E3A, 0x8DD9,
 0x9E3C, 0xBF1F, 0xB6DF, 0x95DB, 0x961A, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E1A, 0x9E3A, 0x9E1A, 0x9E1A,
 0x9E1A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E5B, 0xA65B, 0xA67B, 0xA67B, 0xA69C, 0xAEBD, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C, 0xA67B, 0xA67B,
 0xA67B, 0xA67B, 0x9E5A, 0x9E5A, 0xA65B, 0xA67B, 0xA69B, 0xAEBC, 0xB6DD, 0xB6DD, 0xAEBD, 0xAE9C, 0xA67B, 0xA67B, 0xA65B, 0xA67B,
 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBD, 0xAEBD, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xA69C, 0xA69B, 0xA67B, 0xA67B,
 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAEBC, 0xB6DD, 0xB6FD, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xA65B, 0xA65B, 0xA67B,
 0xA67C, 0xAEDD, 0xB6DD, 0xB6DD, 0xAEBD, 0xAEBC, 0xAE9C, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xAE9C, 0xB6DD, 0xB6DD, 0xAEBC, 0xAE9C,
 0xA67B, 0xA65B, 0x9E5A, 0x9E3A, 0xA65B, 0x95DB, 0xA63E, 0x9DFC, 0x9E3C, 0x9E1A, 0x95F9, 0x95D9, 0x95D8, 0x95D8, 0x95D8, 0x95B8,
 0x961A, 0x95F9, 0x95F9, 0x961A, 0x9E5B, 0x9E3B, 0x9E3B, 0x961A, 0x961A, 0x961A, 0x961A, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E3B, 0x95FA,
 0xBEFF, 0xAE7F, 0xAE3F, 0x959B, 0x961A, 0x9E3A, 0xA67B, 0xA67C, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B,
 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0xA67C, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C, 0xAE9C,
 0xAE9C, 0xA69C, 0xA67B, 0xA65B, 0x9E5A, 0xA65B, 0xA65B, 0xA67B, 0xAEBC, 0xB6FD, 0xB6DD, 0xAEBC, 0xAE9C, 0xA67B, 0xA67B, 0xA67B,
 0xA67B, 0xA67B, 0xA69B, 0xAEBC, 0xAEDC, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xA69C, 0xA69C, 0xA67B,
 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA69B, 0xAE9C, 0xB6DD, 0xB6DD, 0xAEDD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAEBC, 0xA67C, 0xA65B, 0xA65B,
 0xA67B, 0xA67C, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBD, 0xAEBC, 0xAE9C, 0xA65B, 0xA65B, 0xA67B, 0xAEBC, 0xB6DD, 0xB6FD, 0xAEBC, 0xAEBC,
 0xA67B, 0xA65B, 0xA67B, 0xA65A, 0xA65B, 0xA65C, 0x95FB, 0x9E3C, 0xA67B, 0x9E5A, 0x9E1B, 0x95DA, 0x95D9, 0x8DD9, 0x8DD9, 0x8DD8,
 0x9E3B, 0x9E3B, 0x961A, 0x961A, 0x9E5B, 0xA67B, 0xA67B, 0x9E5B, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E5B, 0x9E5B, 0xA65B, 0xA65B, 0xA65C,
 0x9E3C, 0xA63D, 0x9DFD, 0x95DB, 0x9E3A, 0x9E1A, 0x9E5B, 0xA67B, 0xA69C, 0xA69C, 0xA69C, 0xA67C, 0xA67B, 0xA67B, 0xA67B, 0xA67B,
 0xA67B, 0x9E5B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0xAE9C, 0xAEBD, 0xAEDD, 0xAEDD, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xA69C, 0xA67B, 0x9E5B, 0x9E3A, 0x9E5A, 0xA67B, 0xA69C, 0xAEDD, 0xB6DD, 0xAEBD, 0xAEBC, 0xA69C, 0xA67B, 0xA67B,
 0xA65B, 0x9E5B, 0x9E5B, 0xA69C, 0xB6DD, 0xAEBD, 0xAEBD, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69C, 0xAE9C, 0xA67B,
 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA69C, 0xAEBC, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69C, 0xA67B,
 0xA65B, 0xA67B, 0xA67C, 0xAEBD, 0xB6DD, 0xB6DD, 0xAEBD, 0xAE9C, 0xA67B, 0x9E3A, 0x9E3A, 0xA67B, 0xB6DD, 0xB6FE, 0xAEDD, 0xAEBC,
 0xA69C, 0xA67B, 0xA65B, 0xA67B, 0xA67B, 0xA67C, 0x9DFA, 0xA5FA, 0xA65B, 0x9E9C, 0xA65B, 0x9E3A, 0x961A, 0x95FA, 0x95D9, 0x8DD9,
 0x9E3B, 0x9E3B, 0x9E3B, 0x9E1A, 0x9E3A, 0x9E5B, 0xA65B, 0xA65B, 0x9E5B, 0x9E5B, 0x9E5B, 0xA65B, 0xA65C, 0xA67C, 0xA69C, 0xA67C,
 0xA65C, 0x9E1B, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E5B, 0xA67B, 0xAE9C, 0xAEBC, 0xA69C, 0xA69C, 0xA69C, 0xA69C, 0xA67C,
 0xA67C, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0x9E3B, 0xA65B, 0xA67B, 0xA65B, 0xA65B, 0xA67C, 0xAEBC, 0xAEDD, 0xAEBC, 0xAE9C, 0xA69C,
 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69B, 0xA65B, 0xA65B, 0xA67B, 0xA69C, 0xAEBC, 0xB6DD, 0xAEDD, 0xAEDC, 0xAEBC, 0xA69C, 0xA67C,
 0xA67B, 0xA67B, 0x9E1A, 0xA65B, 0xAEBC, 0xA67C, 0xA67C, 0xAE9C, 0xAE9C, 0xAEBD, 0xAEDD, 0xAEDD, 0xAEDC, 0xAEBC, 0xAE9C, 0xA69C,
 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAEBC, 0xB6DD, 0xB6DD, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEDD, 0xAE9C,
 0xA65B, 0xA65B, 0xA65B, 0xA67C, 0xB6DD, 0xB6FD, 0xB6DD, 0xAE9C, 0xA69B, 0xA65B, 0x9E3A, 0x9E5A, 0xAEBC, 0xB6FD, 0xB6FD, 0xB6DD,
 0xAE9C, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xAE7B, 0xA5FA, 0xC6DE, 0xAE5B, 0xAEBC, 0xA67B, 0x9E5B, 0x9E3B, 0x9E1A, 0x9619, 0x95F9,
 0x9E3B, 0x9E3B, 0x9E5B, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E1A, 0x9E1A, 0x9E3A, 0xA67C, 0xA69C, 0xAE9C,
 0xA69C, 0xA67C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3A, 0x9E3A, 0x9E3B, 0x9E5B, 0xA67B, 0xA69C, 0xA69C, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xA69C, 0xAE9B, 0xA67B, 0xA65B, 0xA65B, 0x9E3B, 0xA63B, 0xA65B, 0xA65B, 0xA67B, 0xA69C, 0xAEBC, 0xAEDD, 0xAEBC, 0xA69C,
 0xA67B, 0xA69C, 0xAEBC, 0xAEBC, 0xAEBC, 0xA69B, 0xA67B, 0xA67B, 0xA69C, 0xAE9C, 0xAEBD, 0xB6DD, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C,
 0xA67C, 0xA67B, 0x9E3A, 0x9E1A, 0xA67B, 0xA67C, 0xA67B, 0xA67B, 0xA67C, 0xA69C, 0xB6DD, 0xAEDD, 0xAEDD, 0xAEDD, 0xAEBC, 0xAEBC,
 0xA69C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA69C, 0xAEBC, 0xB6DD, 0xAEDD, 0xAEDD, 0xAEBD, 0xAEBC,
