const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x21C3, 0x1982, 0x1182, 0x1961, 0x21A2, 0x21E3, 0x19C3, 0x21A3, 0x21A2, 0x29A2, 0x2182, 0x1204, 0x1A85, 0x2B69, 0x440B, 0x440B,
 0x3BEB, 0x33AB, 0x3C0D, 0x4490, 0x44B1, 0x5CD3, 0x64D4, 0x6D35, 0x6515, 0x6515, 0x6D15, 0x6D35, 0x6D56, 0x6D35, 0x6515, 0x5CD4,
 0x5CF4, 0x6514, 0x54F3, 0x5533, 0x5533, 0x5553, 0x4D32, 0x44F1, 0x44D1, 0x4CF1, 0x4D12, 0x4D32, 0x4D11, 0x4D32, 0x4D32, 0x4D53,
 0x4D53, 0x4D53, 0x4D32, 0x5533, 0x5554, 0x5D34, 0x6535, 0x6D56, 0x6D56, 0x6D76, 0x7597, 0x64F4, 0x5CD4, 0x5CF4, 0x5CD4, 0x5CD3,
 0x64F4, 0x64F4, 0x5CD3, 0x54D3, 0x4D12, 0x4511, 0x3C6F, 0x3BCC, 0x338A, 0x3BAA, 0x3BCA, 0x2B28, 0x1A86, 0x1AC6, 0x22E7, 0x22C7,
 0x22C7, 0x3348, 0x442B, 0x448C, 0x3B48, 0x3368, 0x450E, 0x3BEA, 0x3B48, 0x3B68, 0x32A5, 0x3327, 0x44ED, 0x2AE6, 0x19A2, 0x1982,
 0x5CD3, 0x64F3, 0x5CB3, 0x54B1, 0x4490, 0x446F, 0x3C4E, 0x3C6F, 0x3C6F, 0x3C0D, 0x338B, 0x338A, 0x3BCA, 0x3BCA, 0x4C8D, 0x65F2,
 0x5DF1, 0x5DD1, 0x55F1, 0x4D2E, 0x3C0A, 0x450E, 0x33A9, 0x3347, 0x3450, 0x33F1, 0x4C4C, 0x440A, 0x32E6, 0x2AC6, 0x3C4B, 0x33A9,
 0x2224, 0x1982, 0x1982, 0x1982, 0x21A2, 0x2A03, 0x3203, 0x2A03, 0x2204, 0x19A2, 0x1982, 0x19C3, 0x1A24, 0x3BEB, 0x440B, 0x3BEB,
 0x3BEB, 0x3BCC, 0x3C4E, 0x44B0, 0x4490, 0x54D3, 0x64D3, 0x6D36, 0x6D56, 0x6D35, 0x6D36, 0x6D35, 0x6D56, 0x6D56, 0x6515, 0x5CF4,
 0x64F4, 0x6515, 0x5D13, 0x5513, 0x5513, 0x5513, 0x5512, 0x4D12, 0x4D53, 0x4D53, 0x5553, 0x5533, 0x4D32, 0x4D32, 0x4D52, 0x4D12,
 0x5533, 0x5D34, 0x5D34, 0x6575, 0x6D75, 0x6D55, 0x6D56, 0x7577, 0x7597, 0x75B7, 0x7596, 0x6515, 0x64F4, 0x64F4, 0x5CF4, 0x5CF4,
 0x5CF4, 0x5CF4, 0x5CF3, 0x5513, 0x4D32, 0x44D0, 0x3C2E, 0x33AB, 0x3BAA, 0x2307, 0x22E7, 0x22E7, 0x1AA6, 0x22A6, 0x22A6, 0x1A86,
 0x2286, 0x3348, 0x442B, 0x4D2E, 0x440A, 0x3B68, 0x3368, 0x550E, 0x6612, 0x44ED, 0x2B47, 0x2A84, 0x2AC5, 0x3388, 0x2AE6, 0x19C3,
 0x64F4, 0x64F4, 0x5CD3, 0x5CB2, 0x4C91, 0x446F, 0x448F, 0x4490, 0x3C4F, 0x3C6F, 0x444E, 0x3BCC, 0x3B8A, 0x3BCA, 0x3BEB, 0x3C2B,
 0x444C, 0x3C0B, 0x444B, 0x2B68, 0x33A9, 0x4CAC, 0x550E, 0x552E, 0x1B12, 0x33D7, 0x6E12, 0x3409, 0x33C9, 0x3327, 0x2A24, 0x3BA9,
 0x2B28, 0x19E3, 0x1982, 0x29C3, 0x29A2, 0x1982, 0x21E3, 0x2A44, 0x2AC6, 0x1A24, 0x1A03, 0x1182, 0x19A2, 0x2244, 0x2B08, 0x442C,
 0x3BCB, 0x3BCC, 0x44B0, 0x44B1, 0x54B2, 0x5CF3, 0x64F4, 0x6D15, 0x6D36, 0x6D35, 0x6D36, 0x6D56, 0x6D56, 0x6D56, 0x6D35, 0x64F4,
 0x64F4, 0x6515, 0x6515, 0x6514, 0x5D14, 0x5CF3, 0x5D34, 0x6575, 0x5D75, 0x5D74, 0x5D54, 0x5D54, 0x5554, 0x5553, 0x4D33, 0x5533,
 0x6555, 0x6535, 0x6535, 0x6D56, 0x6D56, 0x6D76, 0x6D56, 0x6D76, 0x6D76, 0x6D56, 0x6D56, 0x6D35, 0x6535, 0x6515, 0x5D14, 0x5D14,
 0x5513, 0x54F3, 0x54F3, 0x5574, 0x4D32, 0x44B0, 0x442E, 0x338A, 0x2328, 0x2B28, 0x1AA6, 0x1AA6, 0x1AA6, 0x2286, 0x2266, 0x2287,
 0x1A66, 0x2266, 0x3349, 0x3B48, 0x54ED, 0x65D1, 0x3307, 0x4C4B, 0x55B0, 0x344A, 0x3C6B, 0x3BEA, 0x3224, 0x3B88, 0x33A9, 0x19E3,
 0x5CD4, 0x5CB3, 0x5CB3, 0x5CB3, 0x54B2, 0x4490, 0x44B0, 0x44B0, 0x4490, 0x448F, 0x4490, 0x3C2E, 0x338A, 0x3BCB, 0x442B, 0x442B,
 0x3BEB, 0x3BCA, 0x2B28, 0x22E6, 0x2327, 0x3307, 0x4C2B, 0x550E, 0x3C0D, 0x3C10, 0x446C, 0x340A, 0x3C6B, 0x44CD, 0x3B07, 0x2A24,
 0x2AC6, 0x2244, 0x19A2, 0x21C2, 0x3203, 0x3244, 0x3203, 0x2A64, 0x2B68, 0x22A6, 0x21C3, 0x1182, 0x1962, 0x19E6, 0x3BAB, 0x442C,
 0x3BCB, 0x33AB, 0x4490, 0x54F3, 0x5CF4, 0x64F4, 0x64F5, 0x64F4, 0x6515, 0x6D15, 0x6D15, 0x6D56, 0x6D35, 0x6D56, 0x6D35, 0x64F4,
 0x64F4, 0x6515, 0x6515, 0x64F5, 0x64F5, 0x5CF4, 0x5CF4, 0x6535, 0x6D76, 0x6D76, 0x6D56, 0x6D56, 0x6D76, 0x6D55, 0x6D55, 0x6D55,
 0x6D55, 0x6D35, 0x6D55, 0x6D56, 0x6535, 0x6535, 0x6535, 0x6535, 0x6535, 0x6515, 0x5CF4, 0x64F4, 0x64F4, 0x6535, 0x5554, 0x4D94,
 0x5573, 0x5574, 0x5553, 0x4D53, 0x4D32, 0x44D0, 0x3C0D, 0x33AA, 0x2B69, 0x2308, 0x1AA6, 0x1AC6, 0x1AA6, 0x1A66, 0x2A87, 0x3AEA,
 0x2A88, 0x32A9, 0x2266, 0x43AA, 0x5D0E, 0x4CAD, 0x65D1, 0x558F, 0x4388, 0x3264, 0x2B47, 0x3389, 0x3204, 0x29A2, 0x2244, 0x2224,
 0x64D4, 0x5CB3, 0x5CB3, 0x5CB3, 0x5491, 0x4470, 0x3C90, 0x44D1, 0x44D1, 0x44B0, 0x4490, 0x3C4F, 0x3BAB, 0x3BEB, 0x440B, 0x3C0B,
 0x3BCA, 0x33AA, 0x2B08, 0x2B07, 0x1AA6, 0x444C, 0x65B1, 0x4CEE, 0x6612, 0x54EC, 0x4C2A, 0x440A, 0x2AA5, 0x2AE6, 0x32C6, 0x29E3,
 0x2265, 0x2A85, 0x21C3, 0x29C2, 0x3A03, 0x42A5, 0x3A85, 0x32A5, 0x448B, 0x3B88, 0x19A2, 0x1961, 0x11C7, 0x0B16, 0x2B6D, 0x3BEB,
 0x338A, 0x3BCC, 0x4CD2, 0x5D14, 0x6515, 0x64F5, 0x64F4, 0x64F5, 0x6515, 0x6D15, 0x6D35, 0x6D35, 0x6D35, 0x6D35, 0x6D35, 0x6515,
 0x64F4, 0x5CF4, 0x6515, 0x5CF4, 0x5CD4, 0x5CD4, 0x5CF4, 0x6514, 0x6D55, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6D56,
 0x6D35, 0x6D56, 0x6D56, 0x6D56, 0x6535, 0x6D35, 0x6515, 0x64F4, 0x6515, 0x6535, 0x6D56, 0x64F4, 0x5CD4, 0x5CF4, 0x4D33, 0x4D94,
 0x5594, 0x4D95, 0x4D74, 0x4D53, 0x4D32, 0x44B0, 0x33CB, 0x33AA, 0x3BEB, 0x2B28, 0x1AA6, 0x22A6, 0x1A86, 0x2266, 0x2A67, 0x3AA9,
 0x3268, 0x3247, 0x21E4, 0x3BEA, 0x55B0, 0x556F, 0x556F, 0x4BA8, 0x4A64, 0x2A24, 0x22C6, 0x1A24, 0x21A2, 0x29E3, 0x2B07, 0x3327,
 0x64D4, 0x5CD4, 0x5CD3, 0x5CB3, 0x5471, 0x446F, 0x3C90, 0x44B1, 0x44B1, 0x44B1, 0x44D1, 0x4490, 0x3BEC, 0x3BCA, 0x3BEB, 0x3BEB,
 0x3BCA, 0x3BAA, 0x3BCA, 0x2308, 0x128A, 0x2B8A, 0x554F, 0x552E, 0x544A, 0x4326, 0x32C5, 0x3326, 0x3327, 0x1A49, 0x1A07, 0x29E3,
 0x2A85, 0x3306, 0x3244, 0x3A03, 0x3A03, 0x4327, 0x3348, 0x2AC6, 0x2266, 0x2B8C, 0x2B27, 0x19A2, 0x1A09, 0x1B12, 0x1A06, 0x2AE7,
 0x3BAB, 0x4490, 0x5D13, 0x6D15, 0x6515, 0x6515, 0x64F4, 0x6515, 0x64F5, 0x6D15, 0x6D35, 0x6D15, 0x6535, 0x6535, 0x6515, 0x6515,
 0x64F4, 0x5CF4, 0x64F4, 0x6515, 0x64F4, 0x64F4, 0x6514, 0x64F4, 0x64F4, 0x6515, 0x6555, 0x6D56, 0x6D36, 0x6535, 0x6D56, 0x6D76,
 0x6D55, 0x6D76, 0x6D76, 0x6D55, 0x6535, 0x6D35, 0x6535, 0x6515, 0x6535, 0x6515, 0x6535, 0x6D35, 0x64F4, 0x5CF3, 0x5533, 0x5574,
 0x5594, 0x5594, 0x5595, 0x5594, 0x4D52, 0x44B0, 0x33AB, 0x3BCB, 0x33AA, 0x2B28, 0x22A6, 0x2265, 0x1A45, 0x2AA6, 0x2A04, 0x2A04,
 0x2A04, 0x21A2, 0x21E3, 0x446B, 0x44ED, 0x4C6B, 0x4B47, 0x3A84, 0x32A4, 0x2285, 0x2B27, 0x3347, 0x2A03, 0x21E2, 0x2223, 0x2A64,
 0x64F4, 0x64F4, 0x64F4, 0x5CB3, 0x5491, 0x4C91, 0x4C91, 0x4C91, 0x4490, 0x44B0, 0x44D1, 0x4490, 0x3BED, 0x3BAB, 0x3BEB, 0x3BEB,
 0x3BCA, 0x3BEB, 0x3BEA, 0x3CAD, 0x23D0, 0x2B2C, 0x4C8B, 0x4BE9, 0x3A43, 0x2A84, 0x3347, 0x33E9, 0x3C2A, 0x2BB1, 0x1335, 0x3285,
 0x2269, 0x126F, 0x31E4, 0x2A27, 0x12B0, 0x32E9, 0x33E8, 0x3C0A, 0x22EF, 0x1AF2, 0x33AA, 0x2224, 0x1982, 0x2182, 0x32E7, 0x336A,
 0x3C2E, 0x4CF2, 0x6514, 0x6D35, 0x6515, 0x64F4, 0x64F4, 0x6514, 0x6515, 0x6D15, 0x6515, 0x6514, 0x64F4, 0x6515, 0x6515, 0x6515,
 0x64F4, 0x64F4, 0x5D14, 0x5D14, 0x5D14, 0x6514, 0x5CF4, 0x6514, 0x6514, 0x6534, 0x6535, 0x6515, 0x6D35, 0x6D56, 0x6D76, 0x6D76,
 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6515, 0x6D56, 0x6D56, 0x6535, 0x6D56, 0x6D56, 0x6D35, 0x6D36, 0x6535, 0x6514, 0x5D34, 0x5554,
 0x5D34, 0x5D54, 0x4D74, 0x4D73, 0x4D32, 0x44F1, 0x33EC, 0x33CB, 0x3BCB, 0x2B28, 0x3348, 0x3307, 0x3306, 0x2A64, 0x2A64, 0x2A85,
 0x2203, 0x19C3, 0x19C3, 0x21E3, 0x3BA9, 0x4BA9, 0x3B06, 0x33E9, 0x33C9, 0x3B88, 0x3BE9, 0x4CAB, 0x43A8, 0x2A64, 0x3203, 0x3203,
 0x64F4, 0x64F4, 0x64F4, 0x5CD3, 0x5CD3, 0x54B2, 0x5492, 0x54B2, 0x54B2, 0x4CB1, 0x4490, 0x3C4F, 0x3BAC, 0x3BAB, 0x3BCB, 0x3BCA,
 0x3BAA, 0x43E9, 0x44CC, 0x3C29, 0x22C6, 0x2227, 0x32E7, 0x440A, 0x3388, 0x3C0A, 0x3C6C, 0x4D0E, 0x3BC9, 0x2329, 0x232D, 0x3307,
 0x2AEB, 0x1270, 0x29E6, 0x22CB, 0x1398, 0x22CA, 0x2B47, 0x2B68, 0x2AA8, 0x2A06, 0x2AC6, 0x2265, 0x19A2, 0x29A2, 0x2AA7, 0x3C2D,
 0x4CB1, 0x5CD3, 0x64F5, 0x6515, 0x64F4, 0x64F4, 0x54F3, 0x5513, 0x5D14, 0x6514, 0x64F4, 0x6514, 0x64F4, 0x64F4, 0x5CF3, 0x54B2,
 0x54D2, 0x5CF3, 0x5513, 0x5513, 0x4D12, 0x5513, 0x5513, 0x5512, 0x4CF2, 0x5CF3, 0x6514, 0x64F4, 0x6515, 0x6D35, 0x6D76, 0x6D56,
 0x6555, 0x6555, 0x6535, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6D76, 0x6D56, 0x6535, 0x6D56, 0x6D76, 0x6D55, 0x6D76, 0x6D56,
 0x6535, 0x5D34, 0x5554, 0x4D73, 0x4D32, 0x4511, 0x3C0D, 0x338A, 0x3BAA, 0x3348, 0x446B, 0x54ED, 0x3B47, 0x2A44, 0x2AA5, 0x22A5,
 0x2AA5, 0x2AA5, 0x2224, 0x19A2, 0x2224, 0x3368, 0x340A, 0x558F, 0x55B0, 0x5D4F, 0x442B, 0x33A8, 0x446B, 0x3B67, 0x3A24, 0x31E3,
 0x64F4, 0x6514, 0x64F4, 0x64F4, 0x64F4, 0x5CB3, 0x5C92, 0x5CB2, 0x5492, 0x4CB1, 0x44B1, 0x3C2E, 0x338A, 0x3BCA, 0x3BEB, 0x43EA,
 0x338B, 0x2B6E, 0x446B, 0x32E6, 0x2B27, 0x3C0A, 0x33EA, 0x3348, 0x3C0B, 0x556F, 0x6653, 0x55F1, 0x55B0, 0x44AD, 0x2AC5, 0x2AC5,
 0x3284, 0x3244, 0x3AC6, 0x3AA6, 0x3287, 0x3285, 0x2B68, 0x2AE7, 0x21C2, 0x2A03, 0x3327, 0x32E7, 0x3203, 0x3A24, 0x3BCC, 0x44B0,
 0x5CD3, 0x64F4, 0x64F4, 0x64F4, 0x64F4, 0x5CF3, 0x4D12, 0x4D32, 0x4D33, 0x5513, 0x54B3, 0x5CD4, 0x64D4, 0x5CD3, 0x54D2, 0x44B0,
 0x4CD1, 0x4D32, 0x4D53, 0x4D53, 0x4D53, 0x4D12, 0x4512, 0x4CF1, 0x44D0, 0x4CF1, 0x54F2, 0x54F2, 0x54F3, 0x5513, 0x5D34, 0x5D54,
 0x5533, 0x6555, 0x6D76, 0x6D76, 0x6D76, 0x6D56, 0x6535, 0x6D56, 0x6D76, 0x6D56, 0x6D56, 0x6D56, 0x6D96, 0x6D96, 0x6D96, 0x6D76,
 0x6555, 0x6535, 0x5554, 0x4D73, 0x4D32, 0x44D0, 0x3C2D, 0x3BAA, 0x446C, 0x3BEA, 0x3C2A, 0x32E6, 0x2A44, 0x2AA5, 0x2AC5, 0x32A5,
 0x32A5, 0x32A5, 0x19C2, 0x1962, 0x19A2, 0x1A24, 0x44AD, 0x7694, 0x7EF6, 0x6E74, 0x65F1, 0x552E, 0x3C0A, 0x4306, 0x3A03, 0x29C2,
 0x64F4, 0x6514, 0x6514, 0x6514, 0x6514, 0x64F4, 0x64D3, 0x5CB3, 0x4C71, 0x4470, 0x4490, 0x3C0D, 0x338A, 0x3BCA, 0x440B, 0x3BCA,
 0x23D0, 0x1373, 0x3B48, 0x32A5, 0x3C2A, 0x3C6A, 0x3C2A, 0x2A45, 0x33A9, 0x6612, 0x86D6, 0x5E32, 0x5E52, 0x5E32, 0x448C, 0x3284,
 0x2A03, 0x3264, 0x3244, 0x2A23, 0x32A5, 0x2AE6, 0x2B67, 0x3C2A, 0x2AA5, 0x21C2, 0x21C2, 0x29E3, 0x29C3, 0x3AC7, 0x4CD0, 0x4CD1,
 0x5CF3, 0x64F4, 0x64F4, 0x64D4, 0x5CF4, 0x4CF2, 0x4D12, 0x4D33, 0x4D33, 0x4CF2, 0x54B2, 0x5CD3, 0x5CD3, 0x4CF2, 0x44D1, 0x44D1,
 0x44D0, 0x4CF1, 0x4D12, 0x4D11, 0x44D0, 0x446F, 0x444E, 0x442E, 0x446E, 0x44D0, 0x44D0, 0x44B0, 0x448F, 0x446F, 0x44B0, 0x44D0,
 0x4CF1, 0x5D34, 0x6575, 0x6D76, 0x6D76, 0x6535, 0x6D56, 0x6535, 0x6556, 0x6D76, 0x6D56, 0x6D76, 0x6D96, 0x6D95, 0x6D75, 0x6555,
 0x6575, 0x6555, 0x5553, 0x4D32, 0x4D32, 0x44D0, 0x3C4E, 0x3BCC, 0x446C, 0x5DD0, 0x4CCC, 0x3367, 0x3367, 0x3C09, 0x3C09, 0x3BC8,
 0x3BA9, 0x2A85, 0x2A44, 0x21E3, 0x1181, 0x11A2, 0x442B, 0x5D70, 0x7674, 0x55B0, 0x4CED, 0x5DF1, 0x446B, 0x2A44, 0x21C2, 0x19E3,
 0x6514, 0x6514, 0x64F4, 0x64F4, 0x6514, 0x6514, 0x64F4, 0x5CB3, 0x5471, 0x4C50, 0x4490, 0x3C2E, 0x338A, 0x3BCB, 0x3C0B, 0x440B,
 0x3C0C, 0x3C6D, 0x44CD, 0x3347, 0x23AE, 0x2CB1, 0x3BE9, 0x3348, 0x33C9, 0x448C, 0x5D4F, 0x55F1, 0x4D0E, 0x554F, 0x3C4A, 0x19C2,
 0x19A2, 0x2A24, 0x2A85, 0x3BEA, 0x3C2B, 0x33E9, 0x33C9, 0x442A, 0x446B, 0x32E6, 0x31E2, 0x29C2, 0x3287, 0x3BEC, 0x44B0, 0x54D2,
 0x6514, 0x64F4, 0x64F4, 0x64F4, 0x5CD4, 0x4CF2, 0x44F2, 0x4D12, 0x54F2, 0x4CB1, 0x4CB1, 0x4CF2, 0x4CF1, 0x44D1, 0x3CD0, 0x44D0,
 0x44D0, 0x44B0, 0x448F, 0x3C0D, 0x2B6A, 0x2B4A, 0x2B09, 0x3BCB, 0x3BEC, 0x444D, 0x444D, 0x442C, 0x338A, 0x2B08, 0x2AE8, 0x22C7,
 0x336A, 0x3BCD, 0x4CD1, 0x5533, 0x6555, 0x6D36, 0x6D55, 0x6535, 0x6535, 0x6D56, 0x6D76, 0x6D76, 0x6D76, 0x6575, 0x6555, 0x6554,
 0x6D75, 0x6555, 0x5553, 0x4D12, 0x4D11, 0x44F1, 0x3C6F, 0x3BEC, 0x33A9, 0x3C09, 0x4CEC, 0x55AF, 0x44CC, 0x3C4A, 0x3C6A, 0x4D4D,
 0x558F, 0x3BE9, 0x3BA8, 0x2A85, 0x21E2, 0x1961, 0x19A2, 0x2203, 0x3C2A, 0x3C09, 0x32E5, 0x33A9, 0x2AE6, 0x21E3, 0x1986, 0x19E5,
 0x64F4, 0x64F4, 0x64D4, 0x64F4, 0x5CB3, 0x64F4, 0x64D3, 0x5CB3, 0x5492, 0x4C71, 0x4490, 0x3C2E, 0x338A, 0x33AA, 0x3BEB, 0x442B,
 0x444B, 0x4C8C, 0x4D2E, 0x3C0B, 0x1C34, 0x1BB3, 0x5510, 0x6E11, 0x44ED, 0x2B26, 0x2AE6, 0x3BEA, 0x3BEA, 0x3389, 0x1A05, 0x1962,
 0x21A2, 0x21A3, 0x2B48, 0x556F, 0x6E73, 0x65F2, 0x4CED, 0x3C2B, 0x3C4A, 0x4367, 0x3A23, 0x3B29, 0x444E, 0x44B0, 0x4CB1, 0x5CB3,
 0x64F4, 0x6515, 0x64F5, 0x6515, 0x6515, 0x5CF3, 0x54D3, 0x5CF3, 0x5CB2, 0x4490, 0x44D1, 0x4511, 0x44F1, 0x3C4F, 0x3C0D, 0x33CC,
 0x3C0D, 0x3C0D, 0x3BCC, 0x2B29, 0x22E8, 0x22C8, 0x22C7, 0x2AE8, 0x2B09, 0x4C6E, 0x442C, 0x33CB, 0x2B28, 0x2AE8, 0x2AC7, 0x22A7,
 0x2286, 0x2287, 0x33AB, 0x444E, 0x5D33, 0x6D76, 0x6D56, 0x6D76, 0x6D76, 0x6D56, 0x6D76, 0x6D77, 0x6D96, 0x6D96, 0x6D75, 0x6D75,
 0x6D76, 0x6555, 0x5553, 0x4D12, 0x44F1, 0x44D0, 0x444E, 0x440C, 0x4CCD, 0x5D6F, 0x6632, 0x4CED, 0x442A, 0x3388, 0x550D, 0x446B,
 0x33A9, 0x2AE6, 0x2AA5, 0x2B27, 0x32E6, 0x21E3, 0x1982, 0x21A2, 0x2226, 0x2229, 0x3307, 0x2AC5, 0x2244, 0x29E3, 0x21AA, 0x19A6,
 0x5CD3, 0x64D4, 0x5CD3, 0x5CB3, 0x5C93, 0x5C93, 0x64D3, 0x5C93, 0x5492, 0x5492, 0x4C91, 0x3C4F, 0x33AC, 0x336A, 0x3BAA, 0x3BEB,
 0x3BEB, 0x43EB, 0x3B49, 0x54CF, 0x5D91, 0x3329, 0x4C6C, 0x5DB0, 0x3C4A, 0x3C6B, 0x3BE9, 0x2A24, 0x3B67, 0x23F2, 0x0AF6, 0x1985,
 0x29A2, 0x2A04, 0x33CA, 0x6612, 0x76B4, 0x6653, 0x65F1, 0x6611, 0x446A, 0x3AE6, 0x32C7, 0x444E, 0x44F2, 0x4CB1, 0x5CD3, 0x5CB3,
 0x64D4, 0x64F5, 0x6515, 0x6515, 0x6515, 0x64F5, 0x64F4, 0x64F4, 0x4C91, 0x4490, 0x44B0, 0x448F, 0x33CC, 0x336A, 0x338A, 0x336A,
 0x338A, 0x2B29, 0x2AE8, 0x22C7, 0x2AE8, 0x2AE8, 0x2B08, 0x22E8, 0x2B28, 0x3BAB, 0x2B49, 0x22E7, 0x22C7, 0x22A7, 0x22A7, 0x22A7,
 0x2287, 0x2287, 0x22A7, 0x2B49, 0x4C8F, 0x6553, 0x6535, 0x6535, 0x6D56, 0x6D76, 0x6D76, 0x6D97, 0x7597, 0x75B7, 0x6D96, 0x6555,
 0x5D54, 0x5554, 0x4D32, 0x4511, 0x44D0, 0x446F, 0x3BEC, 0x3BAB, 0x4CCD, 0x6E12, 0x5D6F, 0x442A, 0x4CAC, 0x4CAC, 0x33C9, 0x2AA5,
 0x2A65, 0x2AA5, 0x1A03, 0x2AE6, 0x32E6, 0x2A65, 0x21C3, 0x29E3, 0x1A0C, 0x1253, 0x338A, 0x4CCC, 0x440A, 0x2AA5, 0x2A23, 0x2A03,
 0x54B2, 0x64F4, 0x5CD4, 0x5CD3, 0x5CB3, 0x5CB3, 0x64B3, 0x5CB3, 0x5C92, 0x5C92, 0x4C71, 0x446F, 0x3C2E, 0x338B, 0x338A, 0x3BEA,
 0x3BEB, 0x1B31, 0x2B30, 0x5CEF, 0x4CCD, 0x6DD1, 0x558F, 0x4368, 0x2A44, 0x2B47, 0x3389, 0x3204, 0x29A2, 0x22EB, 0x1B51, 0x11C6,
 0x21A2, 0x2A24, 0x2B49, 0x3C4C, 0x44EE, 0x454F, 0x3C4C, 0x44CD, 0x446C, 0x3C0D, 0x4490, 0x44D0, 0x44F1, 0x4CF2, 0x5CB3, 0x5CD4,
 0x64D4, 0x64D4, 0x64D4, 0x64F4, 0x6515, 0x5CD4, 0x5CB4, 0x54B2, 0x44B0, 0x44F1, 0x3C4F, 0x33CC, 0x33AA, 0x338A, 0x2AE8, 0x22A7,
 0x2AE8, 0x22C7, 0x22A7, 0x22A7, 0x22C7, 0x22A7, 0x22C7, 0x2B08, 0x2B08, 0x2B08, 0x2B08, 0x2AE8, 0x22A6, 0x2266, 0x1A46, 0x2246,
 0x1A46, 0x1A66, 0x1A66, 0x22A7, 0x444D, 0x4CEF, 0x5512, 0x5D34, 0x6534, 0x6535, 0x6D55, 0x7597, 0x75B7, 0x7596, 0x6D76, 0x5D54,
 0x5532, 0x4D12, 0x4532, 0x4511, 0x4CF0, 0x446F, 0x33CC, 0x3BCB, 0x448D, 0x454E, 0x444B, 0x65B1, 0x5D6F, 0x4CCD, 0x3C0A, 0x3327,
 0x5CEE, 0x54ED, 0x2AE6, 0x2A84, 0x2A24, 0x21E3, 0x1982, 0x21C3, 0x2A26, 0x2AC8, 0x3BA8, 0x3BC9, 0x3367, 0x2AA5, 0x21E2, 0x2A64,
 0x4491, 0x54B2, 0x64F4, 0x64F4, 0x5CD3, 0x64D3, 0x5CD3, 0x5CB3, 0x5CB2, 0x5C92, 0x5471, 0x4450, 0x3C4F, 0x3C0D, 0x338A, 0x338A,
 0x33AA, 0x2351, 0x2BB1, 0x5D90, 0x4D6E, 0x558F, 0x4B88, 0x4264, 0x230F, 0x1B2F, 0x1A24, 0x21A2, 0x29E3, 0x2B06, 0x3306, 0x29E3,
 0x31E3, 0x2A04, 0x336B, 0x33ED, 0x33CC, 0x33AC, 0x3C0E, 0x3C6F, 0x448F, 0x3C6F, 0x44D0, 0x44F1, 0x44D2, 0x4CD2, 0x5CD3, 0x64D4,
 0x64D4, 0x64D4, 0x5CD4, 0x5CB4, 0x5CD3, 0x5CB3, 0x54B3, 0x4CB1, 0x44D0, 0x44D0, 0x3C0D, 0x33AA, 0x3BEB, 0x3369, 0x1A86, 0x22A6,
 0x22C7, 0x22A7, 0x1A66, 0x2286, 0x22A7, 0x22A7, 0x2AC7, 0x2AE8, 0x2AE8, 0x2AE8, 0x2AA7, 0x2266, 0x2245, 0x1A25, 0x1A46, 0x2226,
 0x1A46, 0x1A67, 0x2287, 0x22A7, 0x3C2D, 0x4510, 0x5553, 0x5533, 0x5533, 0x4CF2, 0x5D13, 0x6555, 0x6534, 0x6555, 0x5D54, 0x5533,
 0x4D12, 0x4511, 0x4532, 0x44F1, 0x44D0, 0x44B0, 0x3BEC, 0x3BCB, 0x33CB, 0x3C4B, 0x556F, 0x444B, 0x5D2F, 0x4CAC, 0x3388, 0x3388,
 0x4CAC, 0x444B, 0x3306, 0x2AA5, 0x3327, 0x2203, 0x29E3, 0x2A85, 0x2AC5, 0x3BC8, 0x3BE9, 0x2284, 0x2264, 0x2244, 0x19E3, 0x2244,
 0x44B1, 0x4CB2, 0x5CF4, 0x6D15, 0x64D4, 0x5C92, 0x5492, 0x5471, 0x5472, 0x5492, 0x5471, 0x4C50, 0x444F, 0x446F, 0x3BED, 0x336A,
 0x336A, 0x338A, 0x44EF, 0x44EE, 0x4C6B, 0x4346, 0x3A84, 0x32A4, 0x1B0B, 0x236E, 0x3347, 0x2A23, 0x29E2, 0x2243, 0x2A64, 0x3A03,
 0x3A04, 0x32C8, 0x442E, 0x4C70, 0x4C70, 0x444F, 0x444F, 0x4490, 0x4490, 0x44B0, 0x44B0, 0x44F1, 0x44F2, 0x44B1, 0x5492, 0x5CD4,
 0x64D4, 0x64D4, 0x5CB4, 0x5CB3, 0x5CD3, 0x5CD3, 0x54D2, 0x44D1, 0x44B0, 0x4490, 0x33CC, 0x33AA, 0x3BEB, 0x3369, 0x22A6, 0x22A7,
 0x2286, 0x2286, 0x2286, 0x2286, 0x2287, 0x22A7, 0x2AC8, 0x2AE8, 0x22C7, 0x22A7, 0x2246, 0x3247, 0x3AA9, 0x21E5, 0x2A46, 0x21C5,
